Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
India,11.69441258,11.89911353,12.55702289,12.92958506,14.01253906,14.72637183,15.93024123,17.22106461,18.28623537,20.00212325,21.40995117,22.15961361,23.41063024,23.95124013,25.62373251,27.06722845,28.09419539,28.71651886,30.6548235,30.34727168,30.14016574,30.91055993,33.01427769,36.20897152
Indonesia,4.051420641,3.862066984,3.983924895,4.104597291,4.281584045,4.46258268,4.624509154,5.044408392,5.27217729,5.525908594,6.019308439,5.960284735,6.168756032,6.29981797,6.524475496,6.560379063,6.629974323,6.82602983,7.585749153,7.849597042,7.009436467,7.563477539,9.544007173,10.51359643
Iran,5.120187864,5.54033284,5.859378564,6.077945587,6.35148923,7.239820721,7.626933435,7.901932955,8.117721991,9.066806128,8.971617467,9.151305842,9.536894464,9.726435267,10.33060148,10.57167063,10.78118021,11.29488316,11.85277941,12.12038366,12.41405419,12.95088899,13.66823767,14.56794049
Iraq,1.004648475,1.018455976,1.037331624,0.815670874,1.009989437,1.059764664,1.038439697,0.948895863,1.075281743,1.294073268,1.333181804,1.380324469,1.600165574,1.689413542,1.633980445,1.406245189,1.735661393,2.577115845,2.467282884,2.735848323,2.46877226,2.64531642,2.856896103,2.898762823
Ireland,0.59098903,0.615537384,0.609743657,0.605891307,0.630183443,0.654212788,0.673129536,0.663007031,0.659887949,0.590353801,0.612399884,0.557843337,0.546844363,0.544060449,0.53665714,0.544749436,0.575789885,0.57876355,0.60901248,0.593072644,0.558935481,0.580332607,0.604431807,0.606066573
Israel,0.778881077,0.771325871,0.817529516,0.841855556,0.852134743,0.817448446,0.845456158,0.88161843,0.861800714,0.873008095,0.938636864,0.926975865,0.998255839,0.917330578,0.966619785,1.006286115,1.023812885,1.059531258,1.039777304,1.004884567,0.94652814,0.989162109,1.055454619,1.040750498
Italy,7.242146065,7.27415775,7.355411127,7.63851712,7.754109875,7.840750277,7.784708938,7.693898889,7.586435202,6.989130596,7.254082031,7.073060998,6.770500567,6.341387064,6.080188681,6.247657054,6.204792154,6.292651782,6.283773747,6.197910075,5.542668715,5.982202758,5.948146763,5.707910606
Jamaica,0.147710138,0.150071211,0.148622588,0.154761978,0.151105155,0.155614719,0.177804915,0.181301615,0.153608785,0.121526087,0.111661546,0.118106141,0.110931602,0.120685016,0.118599997,0.122565561,0.126939299,0.112220467,0.127059639,0.140701422,0.098937126,0.108708175,0.114061084,0.119539908
Japan,21.56462888,21.37615692,21.2220252,21.28730155,21.60839496,21.85253682,21.94404641,21.85146236,20.88796108,19.97353773,20.92406034,20.23975674,19.81828199,19.73096104,19.12253151,18.63840441,18.72005689,18.70960784,18.50114899,18.13249938,16.91013932,16.94934363,16.48828412,16.10652363
Jordan,0.226075875,0.217036214,0.22764515,0.248694323,0.270140346,0.293298987,0.303314837,0.291636354,0.280915999,0.292181916,0.304119315,0.318518153,0.337996658,0.335655742,0.344400801,0.371134964,0.391978984,0.402632334,0.385527147,0.377753209,0.33709415,0.347215183,0.379619522,0.376451328
Kazakhstan,2.119788372,2.130208975,2.260601056,2.213042353,2.55730111,2.542869567,2.670045554,3.169159261,3.620706923,2.940143507,3.143651723,3.4433218,3.399859772,3.422360083,3.254555866,3.272628993,3.319442332,3.278424963,3.20244528,3.15108496,3.223475379,3.106400913,3.478029776,3.515800853
Kenya,0.141238599,0.135997901,0.138849355,0.12766193,0.140772017,0.153847135,0.170034452,0.169891881,0.172378304,0.192774747,0.205396577,0.21375933,0.202815423,0.218562295,0.23099016,0.268617945,0.286349589,0.289993743,0.281756383,0.293272822,0.278883826,0.296880208,0.298028481,0.30361348
Kiribati,0.000496226,0.000423423,0.000620575,0.000645183,0.000691051,0.000902882,0.001004667,0.000917016,0.001026814,0.000896026,0.000891094,0.000822589,0.000812055,0.000821429,0.000824349,0.00087443,0.000934747,0.001057959,0.001070568,0.001078503,0.001062153,0.001062153,0.001075163,0.001136873
Kuwait,0.824513472,0.841957355,0.88921763,0.963997192,1.002995287,1.170892778,1.162564599,1.235695227,1.326195401,1.421986485,1.401360802,1.467901399,1.507377105,1.545324316,1.577043912,1.676060821,1.696092271,1.621113075,1.721276182,1.696550469,1.534983623,1.642669649,1.739710135,1.886391125
Kyrgyzstan,0.146673983,0.141357629,0.12122632,0.114582403,0.116486941,0.113048452,0.119846269,0.138090294,0.145189554,0.147572179,0.132998591,0.142584677,0.175448444,0.165566641,0.169244261,0.159060981,0.162367795,0.159261116,0.173523678,0.156958341,0.143330511,0.148323557,0.179657273,0.195086915
Laos,0.017186372,0.018329236,0.019212111,0.020913331,0.021624825,0.024900509,0.030842337,0.032641435,0.036274969,0.041593128,0.046699691,0.049627645,0.056683344,0.063522044,0.067676628,0.127231218,0.200543497,0.236388385,0.243929118,0.249357892,0.227971956,0.2385406,0.220587278,0.264159756
Latvia,0.133442472,0.145207771,0.145653005,0.151292796,0.15855161,0.16465252,0.165277719,0.163873777,0.147514708,0.151487147,0.161353099,0.145975385,0.146259485,0.141854866,0.136834807,0.138895802,0.142000351,0.139749831,0.146469387,0.152745901,0.135616881,0.142964296,0.128924339,0.124031374
Lebanon,0.20376517,0.218332783,0.216000144,0.213532505,0.21600406,0.206691755,0.193456194,0.171444028,0.223803289,0.275788839,0.264938039,0.267868284,0.299334357,0.296777321,0.312574903,0.34336429,0.353767834,0.377540632,0.355224177,0.358517031,0.334338423,0.286617148,0.244486786,0.248863954
Lesotho,0.006470556,0.006563518,0.006651513,0.006743912,0.00699685,0.007530409,0.007799039,0.009966189,0.008527549,0.009932376,0.010609454,0.01034847,0.011203015,0.011302034,0.011651171,0.011327183,0.012627126,0.013560517,0.013197893,0.013728991,0.012306476,0.013549833,0.01644728,0.018761883
Liberia,0.006452131,0.006881554,0.006788357,0.007434339,0.008064537,0.009439875,0.009669227,0.00902487,0.007995725,0.00729852,0.011491141,0.01279475,0.014190969,0.012552892,0.016530062,0.016590672,0.019074297,0.016468141,0.007437657,0.012361838,0.009636256,0.009125886,0.009738556,0.010008026
Libya,0.726602839,0.732451876,0.755049483,0.743902466,0.762092688,0.788140673,0.722682691,0.717909231,0.745320084,0.852991086,0.899478346,0.590331098,0.735558162,0.791127469,0.77264138,0.614853172,0.601818747,0.946535882,0.898577499,0.766806324,0.611583417,0.700970467,0.748326253,0.736729505
Lithuania,0.276949593,0.313183655,0.338379556,0.34839302,0.351043527,0.327888176,0.317316874,0.349474255,0.36267872,0.317492293,0.260431774,0.271255068,0.27068877,0.268302424,0.250951341,0.249255766,0.253736763,0.266000894,0.270915351,0.273353165,0.265137984,0.268567632,0.241474669,0.24055068
Luxembourg,0.154608369,0.161412269,0.17039408,0.178448316,0.200106412,0.202644702,0.1998716,0.196303859,0.195736485,0.184995268,0.196313792,0.19341578,0.188626266,0.182670684,0.17735542,0.175255358,0.175360268,0.181077706,0.188293668,0.189877827,0.163684735,0.174277933,0.156683849,0.150012514
Macau,0.023546783,0.024851147,0.026861719,0.028337217,0.033395846,0.034328578,0.036500725,0.037385814,0.033523823,0.035682087,0.036923109,0.037234084,0.037630111,0.038280148,0.041340741,0.044219129,0.044931909,0.054809718,0.046576682,0.048615489,0.044069812,0.042034006,0.042450821,0.046147703
Madagascar,0.02911819,0.028530547,0.021261861,0.027773353,0.030442215,0.029295089,0.028912279,0.030611999,0.032860744,0.028279156,0.030326415,0.034676322,0.041477769,0.043348222,0.047030141,0.051831981,0.054922012,0.050542564,0.04342788,0.053074653,0.040432449,0.053422479,0.056533445,0.056650208
Malawi,0.016610782,0.015891243,0.015375246,0.016359141,0.01724085,0.016116698,0.016808939,0.016598575,0.019172924,0.017509861,0.02128201,0.021201127,0.021134326,0.02157171,0.022048445,0.021094465,0.023066054,0.024785345,0.023313081,0.027256956,0.02669441,0.028375176,0.037608096,0.037816974
Malaysia,1.768227681,1.886616704,2.054274653,2.047429488,2.087663495,2.329684389,2.517497932,2.671007429,2.721449327,2.791294824,2.935717729,3.019083827,3.0599866,3.22875314,3.350388446,3.239467768,3.222084152,3.361336483,3.751016203,3.850618772,3.440727354,3.589513543,3.853883024,3.975002178
Maldives,0.009765048,0.008187981,0.009790112,0.008511355,0.011133577,0.01007978,0.012773521,0.01322212,0.014375778,0.015274058,0.015439274,0.016686169,0.021251198,0.022413373,0.03003697,0.022462832,0.023811147,0.02468232,0.019437018,0.021264001,0.01733428,0.022078977,0.025293454,0.026765805
Mali,0.013972201,0.014118648,0.013663019,0.013004662,0.013701552,0.014600166,0.017377228,0.020980432,0.024881535,0.031715505,0.03267959,0.037832029,0.03786814,0.041231502,0.044284398,0.053190094,0.066276607,0.073160399,0.075907243,0.082725582,0.091535486,0.097179274,0.099885102,0.102368774
Malta,0.063174688,0.069591483,0.067900416,0.078912666,0.08284344,0.070676854,0.072228832,0.078682967,0.081487882,0.086830976,0.103649897,0.098524641,0.093859348,0.089027645,0.090884963,0.099347303,0.110315399,0.125553545,0.130808001,0.136313188,0.126556066,0.120905796,0.129467377,0.129312795
Martinique,0.032104462,0.032220539,0.033601747,0.033122808,0.033233474,0.032599669,0.032605449,0.033856534,0.034018992,0.033965195,0.033891335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritania,0.01700061,0.017735734,0.019065896,0.019935137,0.021442706,0.022359219,0.021756823,0.024594476,0.030301047,0.02977643,0.029537742,0.031770979,0.035227487,0.03151787,0.037908312,0.037901845,0.035451778,0.053722408,0.05915089,0.061509486,0.063184803,0.059970918,0.069195775,0.070990776
Mauritius,0.054399996,0.055766395,0.054623526,0.055573937,0.057283601,0.061516642,0.06451588,0.066945467,0.068472612,0.065944268,0.071232783,0.073315974,0.073817606,0.074710799,0.076913993,0.079630287,0.082846918,0.091004339,0.085751124,0.088447267,0.074643726,0.073659058,0.073373014,0.076654397
Mexico,6.219406316,6.206334688,6.210552264,6.462150844,6.697221427,6.889557974,7.201317597,7.322839913,7.358888556,7.375750684,7.338088601,7.537157176,7.474386757,7.566901282,7.368536094,7.533920431,7.626773087,7.679490445,7.54375351,7.731590107,6.974363201,7.087154796,7.361631188,7.465077905
Micronesia,0.001794804,0.002039143,0.001896737,0.002045627,0.001968539,0.00167991,0.001730109,0.001929372,0.001679584,0.002319228,0.001620979,0.001872555,0.002085051,0.002195795,0.002299818,0.002417568,0.002557368,0.0025841,0.00162413,0.00163669,0.00159689,0.00157734,0.00160571,0.001702
Moldova,0.109718397,0.109641743,0.118772642,0.132116096,0.12327554,0.135113442,0.14311536,0.124311656,0.128287749,0.115596394,0.109098912,0.110751291,0.152837875,0.150049876,0.143404849,0.128327199,0.128478249,0.130322991,0.139050185,0.140650306,0.135696772,0.148424921,0.127190361,0.124575868
Mongolia,0.057987525,0.057529396,0.061323862,0.060845773,0.067224149,0.069451179,0.073290185,0.081294659,0.085722531,0.09087393,0.112875707,0.119983965,0.142660961,0.162039733,0.167108997,0.159765559,0.161489343,0.177530323,0.194201207,0.213274506,0.213260268,0.207601685,0.178748688,0.230394044
Montserrat,0.000396879,0.000396879,0.000572051,0.000572051,0.000572051,0.000572051,0.000572051,0.000635877,0.000816372,0.000690278,0.000922334,0.000637589,0.000618552,0.000779384,0.000727782,0.00081906,0.000467246,0.000419716,0.0004297,0.00035911,0.00035228,0.000373434,0.000373834,0.000367894
Morocco,0.410100958,0.431077141,0.439095104,0.442680476,0.509629392,0.556177977,0.577435476,0.61117083,0.631430411,0.655035121,0.69651563,0.731430761,0.748499574,0.755758129,0.779415693,0.781538568,0.772623886,0.820530525,0.819289654,0.851929516,0.789011928,0.89893544,0.907097829,0.886999797
Mozambique,0.034885706,0.046720803,0.044452916,0.058643285,0.060925294,0.064055773,0.069326135,0.079508603,0.075415716,0.07927885,0.080944376,0.103899898,0.133024381,0.151136557,0.167651654,0.180345099,0.199317806,0.210905047,0.160951109,0.168253332,0.155120363,0.178948133,0.191761682,0.194721936
Namibia,0.034481949,0.040884228,0.037087781,0.039323129,0.041716498,0.045044588,0.044998963,0.047067671,0.050535949,0.052425823,0.05543944,0.057285869,0.058986135,0.062216584,0.0654171,0.069028918,0.070013618,0.070668445,0.069517484,0.068098961,0.062234836,0.062629633,0.061349382,0.06439984
Nauru,0.001562009,0.001415747,0.001328913,0.001191369,0.001118101,0.001095681,0.000797771,0.000776977,0.000790272,0.000768162,0.000809698,0.000795909,0.00084457,0.00098665,0.001065372,0.001134466,0.001245033,0.000973208,0.001101092,0.001087524,0.001063186,0.001102095,0.001121451,0.001187361
Nepal,0.039230405,0.040702802,0.041271959,0.043715988,0.042905444,0.044447233,0.042423347,0.04168842,0.048017292,0.055903719,0.0603394,0.063943024,0.068765827,0.073978326,0.080084382,0.071957329,0.110868282,0.127438378,0.143254554,0.124165721,0.155622022,0.164290911,0.18997689,0.196090142
Netherlands,3.943938785,4.05848816,4.106098029,4.175096331,4.271502104,4.291914724,4.279640653,4.270099057,4.22416527,4.068108409,4.265832972,4.076104727,4.004710154,3.913431221,3.723835232,3.732262597,3.783261026,3.834564355,3.745203613,3.80813574,3.568296854,3.674435991,3.265130832,3.320867806
Netherlands Antilles,0.186458792,0.191717302,0.186402763,0.185096363,0.192062511,0.199078568,0.200435262,0.21198691,0.211578479,0.203017652,0.175071767,0.197394866,0.183383312,0.183929618,0.185687867,0.190330729,0.19206173,0.193559083,0.126042049,0.118040018,0.095406449,0.099923242,0.107092627,0.105437593
New Caledonia,0.031199513,0.030163791,0.033194195,0.036107494,0.034934432,0.038409011,0.038060569,0.040285487,0.04009482,0.04071826,0.048623156,0.047399072,0.050403423,0.053853246,0.063426675,0.064709355,0.069934039,0.066834783,0.074515411,0.070528163,0.0655974,0.058229301,0.061848323,0.063137508
New Zealand,0.626965136,0.652264362,0.659491909,0.634717973,0.638779223,0.635973189,0.639695665,0.640011674,0.649070242,0.628402993,0.644237987,0.637193351,0.650512243,0.66355903,0.694239344,0.689102084,0.704687878,0.720158255,0.707258767,0.726073731,0.650641105,0.630870646,0.61691274,0.631131966
Nicaragua,0.054517381,0.056868411,0.057036275,0.060511095,0.063582784,0.064137526,0.065146213,0.068509744,0.066008532,0.067061312,0.067838666,0.071954371,0.070730536,0.072989432,0.076589916,0.085911619,0.086032007,0.08599747,0.063418547,0.066111156,0.066518922,0.073190662,0.073268614,0.072742354
Niger,0.011319624,0.011084372,0.011787458,0.012961611,0.01422125,0.013410162,0.013345081,0.014518121,0.016138698,0.018999067,0.023513083,0.02359203,0.03130289,0.035227291,0.033428238,0.035301752,0.032958085,0.032038889,0.028907699,0.037233693,0.037610121,0.03725538,0.046031191,0.046358539
Nigeria,0.734856864,0.833434856,0.856284656,0.911483936,0.943845636,1.04019892,0.935007048,0.859480106,1.058810164,0.66995073,0.821798478,1.182961861,1.194830779,1.546834857,1.686254528,1.599736691,1.621600366,1.56967038,1.677300572,1.756527915,1.622142211,1.748744965,1.766421233,1.821562996
Niue,9.685e-05,9.92537e-05,9.57561e-05,8.98957e-05,8.97174e-05,9.27535e-05,9.18456e-05,8.4767e-05,0.000134064,8.82333e-05,8.22038e-05,9.14044e-05,9.00688e-05,9.68242e-05,0.000100019,0.000108187,0.000104123,0.000101521,0.00010476,0.00011227,0.00011177,0.00011401,0.00011691,0.000124401
North Korea,1.038420585,1.010841416,0.984034772,0.97565489,1.014132687,1.001215683,0.959469145,0.854848439,0.927156403,0.796407163,0.751591922,0.536973347,0.510648582,0.476545896,0.467968708,0.415960408,0.422911082,0.778119006,0.708126882,0.780797708,0.743088552,0.630099149,0.62070403,0.629553969
North Macedonia,0.095294676,0.091634486,0.089880114,0.093752775,0.097908445,0.100053097,0.09887369,0.104277897,0.103450368,0.098138171,0.099770489,0.110825157,0.103937929,0.099351101,0.100597228,0.099447952,0.098247572,0.10158289,0.098118667,0.107750159,0.101674325,0.105306493,0.104437816,0.102771171
Norway,1.031360425,1.074529351,1.07813165,1.116974362,1.186336402,1.099261467,1.025253294,1.105464059,1.045364766,1.11966153,1.138899687,1.071124223,1.08672725,1.124037652,1.134458745,1.130489297,1.131626484,1.208138776,1.214471799,1.191732157,1.151849527,1.172108073,1.136955891,1.143763691
Oman,0.36647442,0.385657081,0.414106658,0.400744792,0.400363232,0.514690349,0.586323413,0.605395887,0.762065731,0.756462783,0.887177753,0.907775732,1.072164324,1.073455296,1.173406916,1.175616445,1.153609259,1.214442196,1.330671131,1.278056264,1.210589645,1.310857709,1.419979429,1.497543569
Pakistan,1.764401781,1.682076557,1.680633238,1.646196375,1.799845984,1.956430079,2.229981435,2.33152908,2.323994547,2.33911747,2.399854339,2.391642537,2.550518079,2.497719148,2.621066891,2.761917532,3.021287457,3.196224759,3.102096172,2.962499835,3.058550021,3.258597277,3.538876904,3.483971766
Palestinian Territories,0.019668679,0.026686715,0.024710385,0.026506698,0.040314817,0.049407254,0.043624821,0.044929726,0.043093816,0.044200055,0.044178483,0.049122834,0.049144538,0.052192016,0.056297513,0.062466335,0.065397665,0.065635457,0.062989669,0.070193834,0.072128482,0.077257178,0.079279172,0.081087125
Panama,0.205765578,0.21554452,0.207138692,0.213064542,0.211462721,0.211732078,0.232815628,0.218137364,0.258197555,0.250199373,0.285281287,0.288749181,0.316409462,0.312145446,0.320080246,0.344474524,0.363759052,0.390507098,0.380930098,0.426797199,0.290489259,0.316332797,0.34965013,0.347828573
Papua New Guinea,0.04525144,0.052547365,0.055451609,0.063522643,0.072143757,0.067894406,0.070047057,0.07546658,0.066306699,0.073790524,0.066071149,0.06890305,0.066451307,0.068172394,0.072558598,0.085441481,0.091360423,0.089220908,0.069149076,0.071944392,0.069068221,0.066332541,0.089545809,0.091232817
Paraguay,0.067778744,0.06940797,0.073196876,0.075675395,0.077148688,0.074597428,0.080927824,0.085008463,0.08900374,0.093337574,0.10413203,0.107854267,0.115848762,0.117572174,0.124252713,0.14372241,0.163312317,0.167496552,0.176849595,0.175575344,0.170363488,0.186201715,0.178374265,0.176122211
Peru,0.433781683,0.413043597,0.419187395,0.417793675,0.477920776,0.504063689,0.516550104,0.539821974,0.650110043,0.64788818,0.739464129,0.771039189,0.831316296,0.849480609,0.870440833,0.90429161,0.94080254,0.919926196,0.921285869,0.958224597,0.791787386,0.947766045,1.02149642,1.046599006
Philippines,1.001372329,0.970196046,0.995144304,1.00788012,1.05099815,1.004239301,0.985038863,1.022706702,1.080743799,1.032520649,1.101682041,1.116271116,1.173483731,1.26434897,1.256582606,1.48596882,1.50683669,1.76100164,1.807656126,1.860880295,1.675367069,1.783178024,1.851330721,2.028235302
