Category,Period,US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
Total Renewable Energy Electricity Net Summer Capacity (MW),Jan-25,372972,4569,550,9036,3243,41816,8407,586,113,40,12894,8316,928,4385,11113,6684,13776,9108,1634,1665,3040,1504,2022,5781,7068,1707,3425,4900,3933,7087,947,1381,6413,10339,9549,5034,4869,13824,13603,3777,540,3401,5263,3321,66541,2931,712,6224,25432,1324,3672,4550
Ethanol Plant Nameplate Capacity (million gal/year),2024,18010,--,--,0,--,128,166,--,--,--,--,0,--,60,1867,1375,4898,630,55,--,--,--,--,346,1443,--,332,--,2399,--,--,--,--,62,0,543,765,--,40,128,--,--,1487,249,430,--,--,0,--,--,678,--
Renewable Energy Production,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Utility-Scale Hydroelectric Net Electricity Generation (thousand MWh),Jan-25,21192,722,183,454,260,1630,161,35,0,0,18,249,NM,837,6,37,90,1,334,57,305,99,100,142,75,0,63,884,116,133,127,0,19,2276,346,215,40,119,2873,224,NM,181,419,641,68,79,122,83,5955,123,194,91
"Utility-Scale Solar, Wind, and Geothermal Net Electricity Generation (thousand MWh)",Jan-25,60273,74,0,955,240,5181,1814,31,10,3,1446,719,115,345,2983,1479,4740,2274,35,125,392,147,157,1336,1809,192,640,763,1269,1124,64,110,1673,1030,863,1799,727,3197,712,522,60,189,1415,67,13817,374,58,514,696,287,409,1276
Utility-Scale Biomass Net Electricity Generation (thousand MWh),Jan-25,3970,276,4,19,60,377,6,52,5,4,237,455,22,42,21,16,15,6,35,164,147,26,79,186,97,118,7,2,7,4,76,53,1,119,132,0,26,26,79,122,18,123,NM,37,109,7,52,294,98,NM,105,0
Small-Scale Solar Photovoltaic Generation (thousand MWh),Jan-25,5380,NM,0,398,40,1949,139,95,13,18,359,40,110,12,109,20,25,12,9,22,80,85,238,17,20,2,48,6,4,144,23,193,62,270,66,0,25,17,27,60,20,44,1,5,351,63,14,75,24,4,19,2
Fuel Ethanol Production (thousand barrels),2022,365731,0,0,0,0,1960,3620,0,0,0,0,0,0,1551,35532,28820,95554,13641,861,0,0,0,0,7903,31289,0,7220,0,48362,0,0,0,0,1362,0,12481,15658,0,612,2812,0,0,31448,3866,8431,0,0,0,0,0,12748,0
Renewable Energy Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renewable Energy Consumption as a Share of State Total (%),2022,8.5,12.2,2.1,6.7,8.4,12.8,8.3,5.5,2.6,1.8,7,10.1,7.6,16.6,6.7,6.5,29.4,15.2,4.8,3.1,30.4,4,5.7,7.4,13.1,5.9,5.9,17.3,19.9,10.4,13.5,3.2,11.9,7.8,7.5,14.6,4.1,12.4,28.9,4.9,5.8,8.8,36.3,5.4,5.4,4.3,24.5,6.8,27.1,3.7,9,9.1
Fuel Ethanol Consumption (thousand barrels),2022,333891,7940,0,7458,3708,33863,5639,3708,1222,249,21877,10981,1053,1819,10275,7253,4490,2809,5184,5276,1526,5707,6254,10287,7237,4155,7529,1224,2069,3107,1703,8781,2450,12703,11781,1021,11100,4356,3721,10781,903,6458,1222,8081,36607,2697,664,9385,6498,1845,6524,710
Total Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Dioxide (million metric tons),2022,4934.4,109.3,41.3,81.4,63.2,326.2,88.7,37,12.7,2.6,231,124.8,18.1,20.7,183.7,163.2,71.5,62.1,109.6,191.8,14.9,50.6,59.2,154,84.4,65.1,112.9,29.5,48.1,40.4,13.8,92.5,46.5,166.1,116.6,57,196.2,87.1,37.6,213.5,10.2,67.3,15.6,91.1,663,60.1,5.5,96.2,74.7,79.2,90.6,56.2
Electric Power Industry Emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbon Dioxide (thousand metric tons),2023,1531554,46082,3605,34788,28363,43360,27579,10653,2374,73,93735,43044,6035,3002,42186,61252,24593,20280,50039,42944,2434,9138,8263,50018,20842,27096,45916,13774,19770,12540,2060,15112,13542,29418,36765,27040,63226,26301,9636,70207,4014,25599,2926,25297,212769,20620,9,24587,13674,45743,32649,36580
Sulfur Dioxide (thousand metric tons),2023,848,25,2,6,32,1,9,0,0,0,21,42,17,3,29,23,18,3,34,24,4,2,2,31,11,11,66,8,38,3,0,1,2,6,18,33,59,9,4,26,0,19,1,16,101,4,0,10,10,36,7,22
Nitrogen Oxide (thousand metric tons),2023,1117,23,20,22,17,59,15,5,1,0,44,35,16,4,18,43,19,14,29,53,4,5,8,43,18,14,34,12,18,10,2,8,7,25,36,27,31,21,22,31,2,15,3,11,150,21,1,15,13,26,20,28
